"Ticker";"CNPJ";"Razão Social"
"CEPE3";"10.835.932/0001-08";"CIA ENERGÉTICA DE PERNAMBUCO – CELPE"
"CEPE5";"10.835.932/0001-08";"CIA ENERGÉTICA DE PERNAMBUCO – CELPE"
"CEPE6";"10.835.932/0001-08";"CIA ENERGÉTICA DE PERNAMBUCO – CELPE"
"CESP3";"60.933.603/0001-78";"CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO"
"CESP5";"60.933.603/0001-78";"CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO"
"CESP6";"60.933.603/0001-78";"CESP – COMPANHIA ENERGÉTICA DE SÃO PAULO"
"CGAS3";"61.856.571/0001-17";"COMPANHIA DE GÁS DE SÃO PAULO – COMGÁS"
"CGAS5";"61.856.571/0001-17";"COMPANHIA DE GÁS DE SÃO PAULO – COMGÁS"
"CGRA3";"92.012.467/0001-70";"GRAZZIOTIN SA"
"CGRA4";"92.012.467/0001-70";"GRAZZIOTIN SA"
"CIEL3";"01.027.058/0001-91";"CIELO S.A."
"CLSA3";"03.802.115/0001-98";"CLEAR SALE S.A."
"CLSC3";"83.878.892/0001-55";"CENTRAIS ELETRICAS DE SANTA CATARINA S.A"
"CLSC4";"83.878.892/0001-55";"CENTRAIS ELETRICAS DE SANTA CATARINA S.A"
"CMIG3";"17.155.730/0001-64";"CIA ENERG MINAS GERAIS – CEMIG"
"CMIG4";"17.155.730/0001-64";"CIA ENERG MINAS GERAIS – CEMIG"
"CMIN3";"08.902.291/0001-15";"CSN MINERACAO S.A."
"CMSA3";"00.272.185/0001-93";"CIMS SA"
"CMSA4";"00.272.185/0001-93";"CIMS SA"
"CNSY3";"07.437.016/0001-05";"CINESYSTEM S.A."
"COCE3";"07.047.251/0001-70";"CIA ENERG CEARA – COELCE"
"COCE5";"07.047.251/0001-70";"CIA ENERG CEARA – COELCE"
"COCE6";"07.047.251/0001-70";"CIA ENERG CEARA – COELCE"
"COGN3";"02.800.026/0001-40";"COGNA EDUCAÇÃO"
"CORR3";"15.101.405/0001-93";"CORREA RIBEIRO SA COM IND"
"CORR4";"15.101.405/0001-93";"CORREA RIBEIRO SA COM IND"
"CPFE3";"02.429.144/0001-93";"CPFL ENERGIA SA"
"CPLE11";"76.483.817/0001-20";"COMPANHIA PARANAENSE DE ENERGIA"
"CPLE3";"76.483.817/0001-20";"COMPANHIA PARANAENSE DE ENERGIA"
"CPLE5";"76.483.817/0001-20";"COMPANHIA PARANAENSE DE ENERGIA"
"CPLE6";"76.483.817/0001-20";"COMPANHIA PARANAENSE DE ENERGIA"
"CRDE3";"07.820.907/0001-46";"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A"
"CRFB3";"75.315.333/0001-09";"ATACADÃO S.A."
"CRIV3";"17.167.412/0001-13";"FINANCEIRA ALFA S.A.- C.F.I"
"CRIV4";"17.167.412/0001-13";"FINANCEIRA ALFA S.A.- C.F.I"
"CRPG3";"15.115.504/0001-24";"CRISTAL PIGMENTOS DO BRASIL S.A."
"CRPG5";"15.115.504/0001-24";"CRISTAL PIGMENTOS DO BRASIL S.A."
"CRPG6";"15.115.504/0001-24";"CRISTAL PIGMENTOS DO BRASIL S.A."
"CRTE3B";"00.938.574/0001-05";"CONC RIO-TERESOPOLIS S.A."
"CSAB3";"15.144.017/0001-90";"CIA SEGUROS ALIANCA BAHIA"
"CSAB4";"15.144.017/0001-90";"CIA SEGUROS ALIANCA BAHIA"
"CSAN3";"50.746.577/0001-15";"COSAN SA INDUSTRIA E COMERCIO"
"CSED3";"62.984.091/0001-02";"CRUZEIRO DO SUL EDUCACIONAL S.A."
"CSMG3";"17.281.106/0001-03";"COMPANHIA DE SANEAMENTO DE MINAS GERAIS"
"CSNA3";"33.042.730/0001-04";"CIA SIDERURGICA NACIONAL"
"CSRN3";"08.324.196/0001-81";"CIA ENERGÉTICA DO RIO GRANDE DO NORTE"
"CSRN5";"08.324.196/0001-81";"CIA ENERGÉTICA DO RIO GRANDE DO NORTE"
"CSRN6";"08.324.196/0001-81";"CIA ENERGÉTICA DO RIO GRANDE DO NORTE"
"CTCA3";"06.981.381/0001-13";"CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A."
"CTKA3";"82.640.558/0001-04";"KARSTEN SA"
"CTKA4";"82.640.558/0001-04";"KARSTEN SA"
"CTNM3";"22.677.520/0001-76";"CIA TECIDOS NORTE DE MINAS – COTEMINAS"
"CTNM4";"22.677.520/0001-76";"CIA TECIDOS NORTE DE MINAS – COTEMINAS"
"CTSA3";"21.255.567/0001-89";"CIA TECIDOS SANTANENSE"
"CTSA4";"21.255.567/0001-89";"CIA TECIDOS SANTANENSE"
"CURY3";"08.797.760/0001-83";"CURY CONSTRUTORA E INCORPORADORA S.A."
"CVCB3";"10.760.260/0001-19";"CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A."
"CXSE3";"22.543.331/0001-00";"CAIXA SEGURIDADE PARTICIPAÇÕES S.A."
"CYRE3";"73.178.600/0001-18";"CYRELA BRAZIL REALTY SA EMPRS E PARTS"
"DASA3";"61.486.650/0001-83";"DIAGNOSTICOS DA AMERICA SA"
"DESK3";"08.170.849/0001-15";"DESKTOP <U+0096> SIGMANET COMUNICAÇÃO MULTIMÍDIA S.A."
"DEXP3";"02.193.750/0001-52";"DEXXOS PARTICIPACOES S.A."
"DEXP4";"02.193.750/0001-52";"DEXXOS PARTICIPACOES S.A."
"DIRR3";"16.614.075/0001-00";"DIRECIONAL ENGENHARIA SA"
"DMMO3";"08.926.302/0001-05";"DOMMO ENERGIA S.A."
"DMVF3";"12.108.897/0001-50";"D1000 VAREJO FARMA PARTICIPACOES S.A."
"DOHL3";"84.683.408/0001-03";"DOHLER S.A."
"DOHL4";"84.683.408/0001-03";"DOHLER S.A."
"DOTZ3";"18.174.270/0001-84";"DOTZ S.A."
"DTCY3";"03.303.999/0001-36";"DTCOM – DIRECT TO COMPANY S.A."
"DTCY4";"03.303.999/0001-36";"DTCOM – DIRECT TO COMPANY S.A."
"DXCO3";"97.837.181/0001-47";"DURATEX S.A."
"EALT3";"82.643.537/0001-34";"ELECTRO AÇO ALTONA S/A"
"EALT4";"82.643.537/0001-34";"ELECTRO AÇO ALTONA S/A"
"ECOR3";"04.149.454/0001-80";"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A."
"ECPR3";"01.971.614/0001-83";"EMP. NAC. CRÉDITO E PART. S.A. – ENCORPAR"
"ECPR4";"01.971.614/0001-83";"EMP. NAC. CRÉDITO E PART. S.A. – ENCORPAR"
"EEEL3";"92.715.812/0001-31";"CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA"
"EEEL4";"92.715.812/0001-31";"CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA"
"EGIE3";"02.474.103/0001-19";"ENGIE BRASIL ENERGIA S.A."
"EKTR3";"02.328.280/0001-97";"ELEKTRO ELETRICIDADE E SERVIÇOS S.A."
"EKTR4";"02.328.280/0001-97";"ELEKTRO ELETRICIDADE E SERVIÇOS S.A."
"ELET3";"00.001.180/0001-26";"CENTRAIS ELETRICAS BRASILEIRAS SA"
"ELET5";"00.001.180/0001-26";"CENTRAIS ELETRICAS BRASILEIRAS SA"
"ELET6";"00.001.180/0001-26";"CENTRAIS ELETRICAS BRASILEIRAS SA"
"ELMD3";"09.347.516/0001-81";"ELETROMIDIA S.A."
"EMAE3";"02.302.101/0001-42";"EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A"
"EMAE4";"02.302.101/0001-42";"EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A"
"EMBR3";"07.689.002/0001-89";"EMBRAER S.A."
"ENAT3";"11.669.021/0001-10";"ENAUTA PARTICIPAÇÕES S.A."
"ENBR3";"03.983.431/0001-03";"EDP ENERGIAS DO BRASIL S/A"
"ENEV3";"04.423.567/0001-21";"ENEVA S.A."
"ENGI11";"00.864.214/0001-06";"ENERGISA SA"
"ENGI3";"00.864.214/0001-06";"ENERGISA SA"
"ENGI4";"00.864.214/0001-06";"ENERGISA SA"
"ENJU3";"16.922.038/0001-51";"ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A."
"ENMT3";"03.467.321/0001-99";"ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A"
"ENMT4";"03.467.321/0001-99";"ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A"
"EPAR3";"42.331.462/0001-31";"EMBPAR PARTICIPACOES S/A"
"EQMA3B";"06.272.793/0001-84";"EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A."
"EQMA5B";"06.272.793/0001-84";"EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A."
"EQPA3";"04.895.728/0001-80";"EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A."
"EQPA5";"04.895.728/0001-80";"EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A."
"EQPA6";"04.895.728/0001-80";"EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A."
"EQPA7";"04.895.728/0001-80";"EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A."
"EQTL3";"03.220.438/0001-73";"EQUATORIAL ENERGIA S/A"
"ESPA3";"26.659.061/0001-59";"MPM CORPOREOS S.A."
"ESTR3";"61.082.004/0001-50";"MANUFATURA DE BRINQUEDOS ESTRELA SA"
"ESTR4";"61.082.004/0001-50";"MANUFATURA DE BRINQUEDOS ESTRELA SA"
"ETER3";"61.092.037/0001-81";"ETERNIT SA"
"EUCA3";"56.643.018/0001-66";"EUCATEX SA IND E COMERCIO"
"EUCA4";"56.643.018/0001-66";"EUCATEX SA IND E COMERCIO"
"EVEN3";"43.470.988/0001-65";"EVEN CONSTRUTORA E INCORPORADORA S/A"
"EZTC3";"08.312.229/0001-73";"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A"
"FESA3";"15.141.799/0001-03";"CIA FERRO LIGAS BAHIA FERBASA"
"FESA4";"15.141.799/0001-03";"CIA FERRO LIGAS BAHIA FERBASA"
"FHER3";"22.266.175/0001-88";"FERTILIZANTES HERINGER SA"
"FIGE3";"01.548.981/0001-79";"INVESTIMENTOS BEMGE S.A."
"FIGE4";"01.548.981/0001-79";"INVESTIMENTOS BEMGE S.A."
"FIQE3";"02.255.187/0001-08";"UNIFIQUE TELECOMUNICACOES S.A."
"FLEX3";"10.851.805/0001-00";"FLEX S.A."
"FLRY3";"60.840.055/0001-31";"FLEURY SA"
"FNCN3";"91.669.747/0001-92";"FINANSINOS S/A-CRÉDITO, FINAN. E INVEST."
"FRAS3";"88.610.126/0001-29";"FRAS-LE SA"
"FRIO3";"04.821.041/0001-08";"METALFRIO SOLUTIONS S/A"
"FRRN3B";"24.962.466/0001-36";"ALL – AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A."
"FRRN5B";"24.962.466/0001-36";"ALL – AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A."
"FRTA3";"86.550.951/0001-50";"POMIFRUTAS S/A"
"G2DI33";"38.307.135/0001-77";"G2D INVESTMENTS LTD."
"GEPA3";"02.998.301/0001-81";"RIO PARANAPANEMA ENERGIA S.A."
"GEPA4";"02.998.301/0001-81";"RIO PARANAPANEMA ENERGIA S.A."
"GETT11";"10.440.482/0001-54";"GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A."
"GETT3";"10.440.482/0001-54";"GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A."
"GETT4";"10.440.482/0001-54";"GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A."
"GFSA3";"01.545.826/0001-07";"GAFISA SA"
"GGBR3";"33.611.500/0001-19";"GERDAU SA"
"GGBR4";"33.611.500/0001-19";"GERDAU SA"
"GGPS3";"09.229.201/0001-30";"GPS PARTICIPACOES E EMPREENDIMENTOS S.A."
"GMAT3";"24.990.777/0001-09";"GRUPO MATEUS S.A."
"GNDI3";"19.853.511/0001-84";"NOTRE DAME INTERMEDICA PARTICIPACOES S.A."
"GOAU3";"92.690.783/0001-09";"METALURGICA GERDAU SA"
"GOAU4";"92.690.783/0001-09";"METALURGICA GERDAU SA"
"GOLL4";"06.164.253/0001-87";"GOL LINHAS AEREAS INTELIGENTES SA"
"GPAR3";"08.560.444/0001-93";"COMPANHIA CELG DE PARTICIPAÇÕES"
"GRND3";"89.850.341/0001-60";"GRENDENE SA"
"GSHP3";"08.764.621/0001-53";"GENERAL SHOPPING BRASIL SA"
"GUAR3";"08.402.943/0001-52";"GUARARAPES CONFECÇÕES SA"
"HAGA3";"30.540.991/0001-66";"HAGA S.A. INDÚSTRIA E COMÉRCIO"
"HAGA4";"30.540.991/0001-66";"HAGA S.A. INDÚSTRIA E COMÉRCIO"
"HAPV3";"05.197.443/0001-38";"HAPVIDA"
"HBOR3";"49.263.189/0001-02";"HELBOR EMPREENDIMENTOS S/A"
"HBRE3";"14.785.152/0001-51";"HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A."
"HBSA3";"12.648.327/0001-53";"HIDROVIAS DO BRASIL S.A."
"HBTS3";"87.762.563/0001-03";"COMPANHIIA HABITASUL DE PARTICIPAÇÕES"
"HBTS5";"87.762.563/0001-03";"COMPANHIIA HABITASUL DE PARTICIPAÇÕES"
"HBTS6";"87.762.563/0001-03";"COMPANHIIA HABITASUL DE PARTICIPAÇÕES"
"HETA3";"92.749.225/0001-63";"HERCULES S/A – FABRICA DE TALHERES"
"HETA4";"92.749.225/0001-63";"HERCULES S/A – FABRICA DE TALHERES"
"HOOT3";"33.200.049/0001-47";"HOTEIS OTHON SA"
"HOOT4";"33.200.049/0001-47";"HOTEIS OTHON SA"
"HYPE3";"02.932.074/0001-91";"HYPERA S.A."
"IFCM3";"38.456.921/0001-36";"INFRACOMMERCE CXAAS S.A."
"IGBR3";"43.185.362/0001-07";"IGB ELETRÔNICA SA"
"IGSN3";"08.159.965/0001-33";"IGUA SANEAMENTO S.A."
"IGTI11";"60.543.816/0001-93";"IGUATEMI S.A."
"IGTI3";"60.543.816/0001-93";"IGUATEMI S.A."
"INEP3";"76.627.504/0001-06";"INEPAR SA IND E CONSTRUCOES"
"INEP4";"76.627.504/0001-06";"INEPAR SA IND E CONSTRUCOES"
"INNT3";"09.611.768/0001-76";"INTER CONSTRUTORA E INCORPORADORA S.A"
"INTB3";"82.901.000/0001-27";"INTELBRAS S.A."
"IRBR3";"33.376.989/0001-91";"IRB BRASIL RESSEGUROS S.A."
"ITSA3";"61.532.644/0001-15";"ITAÚSA – INVESTIMENTOS ITAÚ S.A."
"ITSA4";"61.532.644/0001-15";"ITAÚSA – INVESTIMENTOS ITAÚ S.A."
"ITUB3";"60.872.504/0001-23";"ITAÚ UNIBANCO HOLDING S.A."
"ITUB4";"60.872.504/0001-23";"ITAÚ UNIBANCO HOLDING S.A."
"IVPR3B";"03.758.318/0001-24";"INVEST.E PART.EM INFRA-ESTR.S/A-INVEPAR"
"IVPR4B";"03.758.318/0001-24";"INVEST.E PART.EM INFRA-ESTR.S/A-INVEPAR"
"JALL3";"02.635.522/0001-95";"JALLES MACHADO S.A."
"JBSS3";"02.916.265/0001-60";"JBS SA"
"JFEN3";"33.035.536/0001-00";"JOAO FORTES ENGENHARIA SA"
"JHSF3";"08.294.224/0001-65";"JHSF PARTICIPAÇÕES SA"
"JOPA3";"87.456.562/0001-22";"JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP"
"JOPA4";"87.456.562/0001-22";"JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP"
"JSLG3";"52.548.435/0001-79";"JSL S.A."
"KEPL3";"91.983.056/0001-69";"KEPLER WEBER SA"
"KLBN11";"89.637.490/0001-45";"KLABIN S.A."
"KLBN3";"89.637.490/0001-45";"KLABIN S.A."
"KLBN4";"89.637.490/0001-45";"KLABIN S.A."
"KRSA3";"13.270.520/0001-66";"KORA SAUDE PARTICIPACOES S.A."
"LAME3";"33.014.556/0001-96";"LOJAS AMERICANAS SA"
"LAME4";"33.014.556/0001-96";"LOJAS AMERICANAS SA"
"LAND3";"40.337.136/0001-06";"TERRA SANTA PROPRIEDADES AGRICOLAS S.A."
"LAVV3";"26.462.693/0001-28";"LAVVI EMPREENDIMENTOS IMOBILIARIOS S.A."
"LCAM3";"10.215.988/0001-60";"COMPANHIA DE LOCACAO DAS AMERICAS S.A."
"LEVE3";"60.476.884/0001-87";"MAHLE METAL LEVE S.A."
"LIGT3";"03.378.521/0001-75";"LIGHT SA"
"LIPR3";"01.104.937/0001-70";"ELETROBRÁS PARTICIPAÇÕES S.A. – ELETROPAR"
